id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_table_user,access_gestion_table_user,model_gestion_table,gestion_restaurant.group_restaurant_user,1,1,1,0
access_gestion_table_manager,access_gestion_table_manager,model_gestion_table,gestion_restaurant.group_restaurant_manager,1,1,1,1
access_gestion_plat_user,access_gestion_plat_user,model_gestion_plat,gestion_restaurant.group_restaurant_user,1,0,0,0
access_gestion_plat_manager,access_gestion_plat_manager,model_gestion_plat,gestion_restaurant.group_restaurant_manager,1,1,1,1
access_gestion_commande_user,access_gestion_commande_user,model_gestion_commande,gestion_restaurant.group_restaurant_user,1,1,1,0
access_gestion_commande_manager,access_gestion_commande_manager,model_gestion_commande,gestion_restaurant.group_restaurant_manager,1,1,1,1
access_gestion_ligne_commande_user,access_gestion_ligne_commande_user,model_gestion_ligne_commande,gestion_restaurant.group_restaurant_user,1,1,1,0
access_gestion_ligne_commande_manager,access_gestion_ligne_commande_manager,model_gestion_ligne_commande,gestion_restaurant.group_restaurant_manager,1,1,1,1
access_gestion_reservation_user,access_gestion_reservation_user,model_gestion_reservation,gestion_restaurant.group_restaurant_user,1,1,1,0
access_gestion_reservation_manager,access_gestion_reservation_manager,model_gestion_reservation,gestion_restaurant.group_restaurant_manager,1,1,1,1
